sample_id,file_name,experiment_id,mat_path,Insert,Edge,Repetition,material,Lubrication,Vc,fz,ap,ae,VB,rounded_VB,label_scheme_A,y,condition_id,insert_edge_id,group_experiment,filename_parse_ok
mutcm_000,Insert0Edge2_Vc100.0_fz0.1_ap1.5_VB0.0_Rep1.mat,Insert0Edge2_Vc100.0_fz0.1_ap1.5_VB0.0_Rep1,data/MU-TCM face-milling dataset/full_dataset/signals_synced/Insert0Edge2_Vc100.0_fz0.1_ap1.5_VB0.0_Rep1.mat,0,2,1,CastIron.GG30,Dry,100.0,0.1,1.5,58.4,0.0,0.0,healthy,0,CastIron.GG30|Vc100|fz0.1|ap1.5|ae58.4,Insert0_Edge2,Insert0Edge2_Vc100.0_fz0.1_ap1.5_VB0.0_Rep1.mat,True
mutcm_001,Insert0Edge2_Vc100.0_fz0.2_ap1.5_VB0.0_Rep1.mat,Insert0Edge2_Vc100.0_fz0.2_ap1.5_VB0.0_Rep1,data/MU-TCM face-milling dataset/full_dataset/signals_synced/Insert0Edge2_Vc100.0_fz0.2_ap1.5_VB0.0_Rep1.mat,0,2,1,CastIron.GG30,Dry,100.0,0.2,1.5,58.4,0.0,0.0,healthy,0,CastIron.GG30|Vc100|fz0.2|ap1.5|ae58.4,Insert0_Edge2,Insert0Edge2_Vc100.0_fz0.2_ap1.5_VB0.0_Rep1.mat,True
mutcm_002,Insert0Edge2_Vc200.0_fz0.1_ap1.5_VB0.018_Rep1.mat,Insert0Edge2_Vc200.0_fz0.1_ap1.5_VB0.018_Rep1,data/MU-TCM face-milling dataset/full_dataset/signals_synced/Insert0Edge2_Vc200.0_fz0.1_ap1.5_VB0.018_Rep1.mat,0,2,1,CastIron.GG30,Dry,200.0,0.1,1.5,58.4,0.018,0.0,healthy,0,CastIron.GG30|Vc200|fz0.1|ap1.5|ae58.4,Insert0_Edge2,Insert0Edge2_Vc200.0_fz0.1_ap1.5_VB0.018_Rep1.mat,True
mutcm_003,Insert0Edge3_Vc100.0_fz0.1_ap1.5_VB0.0_Rep2.mat,Insert0Edge3_Vc100.0_fz0.1_ap1.5_VB0.0_Rep2,data/MU-TCM face-milling dataset/full_dataset/signals_synced/Insert0Edge3_Vc100.0_fz0.1_ap1.5_VB0.0_Rep2.mat,0,3,2,CastIron.GG30,Dry,100.0,0.1,1.5,58.4,0.0,0.0,healthy,0,CastIron.GG30|Vc100|fz0.1|ap1.5|ae58.4,Insert0_Edge3,Insert0Edge3_Vc100.0_fz0.1_ap1.5_VB0.0_Rep2.mat,True
mutcm_004,Insert0Edge3_Vc100.0_fz0.2_ap1.5_VB0.0_Rep2.mat,Insert0Edge3_Vc100.0_fz0.2_ap1.5_VB0.0_Rep2,data/MU-TCM face-milling dataset/full_dataset/signals_synced/Insert0Edge3_Vc100.0_fz0.2_ap1.5_VB0.0_Rep2.mat,0,3,2,CastIron.GG30,Dry,100.0,0.2,1.5,58.4,0.0,0.0,healthy,0,CastIron.GG30|Vc100|fz0.2|ap1.5|ae58.4,Insert0_Edge3,Insert0Edge3_Vc100.0_fz0.2_ap1.5_VB0.0_Rep2.mat,True
mutcm_005,Insert0Edge3_Vc200.0_fz0.1_ap1.5_VB0.0_Rep1.mat,Insert0Edge3_Vc200.0_fz0.1_ap1.5_VB0.0_Rep1,data/MU-TCM face-milling dataset/full_dataset/signals_synced/Insert0Edge3_Vc200.0_fz0.1_ap1.5_VB0.0_Rep1.mat,0,3,1,CastIron.GG30,Dry,200.0,0.1,1.5,58.4,0.0,0.0,healthy,0,CastIron.GG30|Vc200|fz0.1|ap1.5|ae58.4,Insert0_Edge3,Insert0Edge3_Vc200.0_fz0.1_ap1.5_VB0.0_Rep1.mat,True
mutcm_006,Insert0Edge3_Vc200.0_fz0.1_ap1.5_VB0.0_Rep2.mat,Insert0Edge3_Vc200.0_fz0.1_ap1.5_VB0.0_Rep2,data/MU-TCM face-milling dataset/full_dataset/signals_synced/Insert0Edge3_Vc200.0_fz0.1_ap1.5_VB0.0_Rep2.mat,0,3,2,CastIron.GG30,Dry,200.0,0.1,1.5,58.4,0.0,0.0,healthy,0,CastIron.GG30|Vc200|fz0.1|ap1.5|ae58.4,Insert0_Edge3,Insert0Edge3_Vc200.0_fz0.1_ap1.5_VB0.0_Rep2.mat,True
mutcm_007,Insert0Edge3_Vc200.0_fz0.2_ap1.5_VB0.0_Rep1.mat,Insert0Edge3_Vc200.0_fz0.2_ap1.5_VB0.0_Rep1,data/MU-TCM face-milling dataset/full_dataset/signals_synced/Insert0Edge3_Vc200.0_fz0.2_ap1.5_VB0.0_Rep1.mat,0,3,1,CastIron.GG30,Dry,200.0,0.2,1.5,58.4,0.0,0.0,healthy,0,CastIron.GG30|Vc200|fz0.2|ap1.5|ae58.4,Insert0_Edge3,Insert0Edge3_Vc200.0_fz0.2_ap1.5_VB0.0_Rep1.mat,True
mutcm_008,Insert0Edge3_Vc200.0_fz0.2_ap1.5_VB0.0_Rep2.mat,Insert0Edge3_Vc200.0_fz0.2_ap1.5_VB0.0_Rep2,data/MU-TCM face-milling dataset/full_dataset/signals_synced/Insert0Edge3_Vc200.0_fz0.2_ap1.5_VB0.0_Rep2.mat,0,3,2,CastIron.GG30,Dry,200.0,0.2,1.5,58.4,0.0,0.0,healthy,0,CastIron.GG30|Vc200|fz0.2|ap1.5|ae58.4,Insert0_Edge3,Insert0Edge3_Vc200.0_fz0.2_ap1.5_VB0.0_Rep2.mat,True
mutcm_009,Insert1Edge1_Vc100.0_fz0.05_ap1.5_VB0.137_Rep1.mat,Insert1Edge1_Vc100.0_fz0.05_ap1.5_VB0.137_Rep1,data/MU-TCM face-milling dataset/full_dataset/signals_synced/Insert1Edge1_Vc100.0_fz0.05_ap1.5_VB0.137_Rep1.mat,1,1,1,StainlessSteel.316L,MQL,100.0,0.05,1.5,58.4,0.137,0.1,healthy,0,StainlessSteel.316L|Vc100|fz0.05|ap1.5|ae58.4,Insert1_Edge1,Insert1Edge1_Vc100.0_fz0.05_ap1.5_VB0.137_Rep1.mat,True
