file_id,filename,label,fault_diameter_in,load_hp,rpm_nominal,fault_location,source_url,local_path,rpm_in_file,n_samples,n_windows
118,118.mat,B,0.007,0,1797,ball,https://engineering.case.edu/sites/default/files/118.mat,/Users/jianyang/Desktop/学校相关课程/回所/论文/合成数据sci/breeze_full-2/data/cwru/raw/de12k_full/118.mat,1796,122571,59
185,185.mat,B,0.014,0,1797,ball,https://engineering.case.edu/sites/default/files/185.mat,/Users/jianyang/Desktop/学校相关课程/回所/论文/合成数据sci/breeze_full-2/data/cwru/raw/de12k_full/185.mat,1796,121846,59
222,222.mat,B,0.021,0,1797,ball,https://engineering.case.edu/sites/default/files/222.mat,/Users/jianyang/Desktop/学校相关课程/回所/论文/合成数据sci/breeze_full-2/data/cwru/raw/de12k_full/222.mat,1796,121991,59
3005,3005.mat,B,0.028,0,1797,ball,https://engineering.case.edu/sites/default/files/3005.mat,/Users/jianyang/Desktop/学校相关课程/回所/论文/合成数据sci/breeze_full-2/data/cwru/raw/de12k_full/3005.mat,,120801,58
105,105.mat,IR,0.007,0,1797,inner_race,https://engineering.case.edu/sites/default/files/105.mat,/Users/jianyang/Desktop/学校相关课程/回所/论文/合成数据sci/breeze_full-2/data/cwru/raw/de12k_full/105.mat,1797,121265,59
169,169.mat,IR,0.014,0,1797,inner_race,https://engineering.case.edu/sites/default/files/169.mat,/Users/jianyang/Desktop/学校相关课程/回所/论文/合成数据sci/breeze_full-2/data/cwru/raw/de12k_full/169.mat,1796,121846,59
209,209.mat,IR,0.021,0,1797,inner_race,https://engineering.case.edu/sites/default/files/209.mat,/Users/jianyang/Desktop/学校相关课程/回所/论文/合成数据sci/breeze_full-2/data/cwru/raw/de12k_full/209.mat,1797,122136,59
3001,3001.mat,IR,0.028,0,1797,inner_race,https://engineering.case.edu/sites/default/files/3001.mat,/Users/jianyang/Desktop/学校相关课程/回所/论文/合成数据sci/breeze_full-2/data/cwru/raw/de12k_full/3001.mat,,120801,58
156,156.mat,OR,0.007,0,1797,outer_race_12,https://engineering.case.edu/sites/default/files/156.mat,/Users/jianyang/Desktop/学校相关课程/回所/论文/合成数据sci/breeze_full-2/data/cwru/raw/de12k_full/156.mat,1797,122281,59
144,144.mat,OR,0.007,0,1797,outer_race_3,https://engineering.case.edu/sites/default/files/144.mat,/Users/jianyang/Desktop/学校相关课程/回所/论文/合成数据sci/breeze_full-2/data/cwru/raw/de12k_full/144.mat,1797,122281,59
130,130.mat,OR,0.007,0,1797,outer_race_6,https://engineering.case.edu/sites/default/files/130.mat,/Users/jianyang/Desktop/学校相关课程/回所/论文/合成数据sci/breeze_full-2/data/cwru/raw/de12k_full/130.mat,1796,121991,59
197,197.mat,OR,0.014,0,1797,outer_race_6,https://engineering.case.edu/sites/default/files/197.mat,/Users/jianyang/Desktop/学校相关课程/回所/论文/合成数据sci/breeze_full-2/data/cwru/raw/de12k_full/197.mat,1796,121846,59
